control,treatment,region,Estimate,Std. Error,t value,Pr(>|z|),fdr_adj_pval,status
CNO_control_reversal,CNOnCrusILT,Anterior amygdalar area,0.00015966063027404834,0.00025671740731887286,0.621931453505727,0.5379061137767468,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Basolateral amygdalar nucleus,0.00027913500749676023,0.0014058555920198786,0.19855169270672382,0.8437305094136365,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Central amygdalar nucleus,0.001124949164054759,0.0006708463254479183,1.6769103763125484,0.10222387879824012,0.6672213211156898,success
CNO_control_reversal,CNOnCrusILT,Cortical amygdalar area,0.0015572247091688038,0.00190157413370155,0.8189134893928929,0.4182240563743195,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Intercalated amygdalar nucleus,0.00013638352230682844,8.529594598661368e-05,1.5989449525330597,0.11857394257389599,0.6672213211156898,success
CNO_control_reversal,CNOnCrusILT,Lateral amygdalar nucleus,0.00021400168902005045,0.00034589194040050175,0.6186952166976251,0.5400125272133642,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Posterior amygdalar nucleus,0.000859848554465654,0.0005243721791384627,1.6397676853840244,0.10976422672381451,0.6672213211156898,success
CNO_control_reversal,CNOnCrusILT,Somatomotor areas,-0.00018919609117486517,0.005617118711842455,-0.0336820531807503,0.9733167526425957,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Somatosensory areas,-0.001574550192364522,0.012405584924653318,-0.12692268860579534,0.8997078744052112,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Gustatory areas,0.0003113984218243601,0.0004866639801480274,0.6398633030733912,0.5263129655687706,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Visceral area,-5.235910382388848e-05,0.0008035742884611762,-0.06515776397494599,0.9484088804814561,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Auditory areas,-0.0003599934216392387,0.0022630620007519204,-0.15907360095288064,0.8744999752400725,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Visual areas,0.002106313517950276,0.0072676151846109835,0.2898218279925372,0.7736153376227856,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Anterior cingulate area,-0.0013204972815782177,0.002508646965064015,-0.5263782827826161,0.6018536572740751,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Prelimbic area,-0.0004119828425273419,0.0004846069511204311,-0.8501381203361214,0.4008671569936779,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Infralimbic area,-0.000301014586748562,0.0004125848376775933,-0.7295822804418814,0.47036630486161934,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Orbital area,-0.0011558365716307945,0.0009899812138562847,-1.1675338435246176,0.25066980178333415,0.8894734901989276,success
CNO_control_reversal,CNOnCrusILT,Retrosplenial area,-0.002856171938576599,0.002858070069603383,-0.9993358696670978,0.3243021190733244,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Posterior parietal association areas,0.0007418961175377631,0.0009421400874020391,0.7874583912287919,0.4361676788288018,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Temporal association areas,-0.00034995395548192493,0.001055395862962059,-0.3315854910590128,0.7421249527866217,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Perirhinal area,8.024458932990839e-05,0.00047145346076311125,0.1702068093847941,0.8658004547797206,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Ectorhinal area,-5.426797474473142e-05,0.0008430679441426488,-0.0643696336953231,0.9490320217054447,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Hippocampal region,-0.005225478011282346,0.006315601623396203,-0.8273919608742445,0.41346604544348253,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Retrohippocampal region,-0.0005521056537862389,0.008872844591256684,-0.06222419970369872,0.9507284889150971,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Endopiriform nucleus,0.0015661997546059534,0.0007121177824215408,2.1993549287312075,0.03435966101440914,0.6496300883734695,success
CNO_control_reversal,CNOnCrusILT,Caudoputamen,-0.002566196083474235,0.01639442099363987,-0.1565286193681239,0.8764908939950797,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Nucleus accumbens,-0.0023767803905835414,0.0014865632297118073,-1.5988424461731885,0.11859677089849224,0.6672213211156898,success
CNO_control_reversal,CNOnCrusILT,Fundus of striatum,-0.0004095235653553051,0.0002710229166986035,-1.5110292898615802,0.13950991259691695,0.6672213211156898,success
CNO_control_reversal,CNOnCrusILT,Lateral septal nucleus,0.0006011829226357093,0.0008836439595004517,0.680345195790819,0.5006382554253901,0.9580867418301623,success
CNO_control_reversal,CNOnCrusILT,Septofimbrial nucleus,0.00023364995642737892,0.00018831592501300238,1.2407339231201313,0.22272920608366475,0.816673755640104,success
CNO_control_reversal,CNOnCrusILT,Septohippocampal nucleus,1.6001385917676303e-05,5.8886971047988856e-05,0.27173049713554237,0.7873815457113715,0.9813490388555105,success
CNO_control_reversal,CNOnCrusILT,Pallidum,-0.0022723807362962927,0.003492019150471431,-0.6507354737701011,0.5193492881337971,0.9580867418301623,success
